Entered: [] 

Not entered: [array([ -1.15200000e+08,   0.00000000e+00,  -1.28000000e+07,
         2.58557805e+05,   2.89808017e+05,   9.57035778e+04]), array([ -1.08800000e+08,   0.00000000e+00,  -6.40000000e+07,
         2.51008592e+05,  -1.22790411e+05,  -2.86211812e+05]), array([ -1.21600000e+08,   0.00000000e+00,  -5.76000000e+07,
         3.51274971e+05,   1.36089302e+05,  -1.34482702e+05]), array([ -1.15200000e+08,   0.00000000e+00,  -2.56000000e+07,
         2.22253238e+05,  -1.96766546e+05,  -2.68116438e+05]), array([-51200000.        ,         0.        , -25600000.        ,
          286642.23319047,    269695.70753818,    -71417.47326153]), array([ -5.76000000e+07,   0.00000000e+00,  -9.60000000e+07,
         4.52693451e+04,   3.55349910e+05,  -1.77980695e+05]), array([ -1.08800000e+08,   0.00000000e+00,  -2.56000000e+07,
         1.18931199e+05,   1.52980337e+05,  -3.49931974e+05]), array([-70400000.        ,         0.        , -25600000.        ,
           96771.67114956,   -368454.93261691,    121968.05439619]), array([-96000000.        ,         0.        , -19200000.        ,
          301550.91783608,   -194801.4814571 ,   -176406.99185218]), array([-19200000.        ,         0.        , -25600000.        ,
          272483.06724722,    188646.36783568,   -223976.61923949])] 

