Entered: [] 

Not entered: [array([ -1.08800000e+08,   0.00000000e+00,  -1.92000000e+07,
         2.26302547e+05,   1.96072383e+05,  -2.65222129e+05]), array([ -1.08800000e+08,   0.00000000e+00,  -6.40000000e+07,
         1.51770526e+05,  -2.86734267e+05,   2.33985400e+05]), array([ -1.08800000e+08,   0.00000000e+00,  -7.04000000e+07,
         2.65381333e+05,  -1.40900320e+05,   2.64045163e+05]), array([ -8.96000000e+07,   0.00000000e+00,  -1.92000000e+07,
         6.35229822e+04,  -8.20673002e+04,  -3.86302717e+05]), array([ -1.21600000e+08,   0.00000000e+00,  -2.56000000e+07,
         2.00820228e+05,   2.33088322e+05,   2.55618994e+05]), array([ -2.56000000e+07,   0.00000000e+00,  -9.60000000e+07,
         2.61153583e+05,  -2.89018746e+05,   9.09228822e+04]), array([-70400000.        ,         0.        , -51200000.        ,
          204770.08183274,    123804.617809  ,    320533.35270355]), array([-19200000.        ,         0.        , -32000000.        ,
          174251.2839189 ,   -287751.24427742,   -216415.59895122]), array([ -1.21600000e+08,   0.00000000e+00,  -8.96000000e+07,
         1.29782294e+05,  -3.63879393e+05,  -1.03674220e+05]), array([ -6.40000000e+07,   0.00000000e+00,  -8.32000000e+07,
         3.28257844e+05,  -6.89983119e+04,   2.17912874e+05]), array([-70400000.        ,         0.        , -38400000.        ,
          216296.93327039,    126173.04474569,    311923.06653632]), array([-76800000.        ,         0.        , -44800000.        ,
          114476.29856281,   -203125.49957125,   -325015.70499176]), array([-44800000.        ,         0.        , -51200000.        ,
          243896.71437708,    309739.03337524,     67647.05403664]), array([-83200000.        ,         0.        , -70400000.        ,
          174830.1232778 ,    329263.12482136,   -144983.52536597]), array([-44800000.        ,         0.        , -96000000.        ,
          230732.5797487 ,    294005.7812036 ,   -142559.03079556]), array([-96000000.        ,         0.        , -70400000.        ,
          122030.0103708 ,    225970.1895056 ,   -306669.44748981]), array([-76800000.        ,         0.        , -51200000.        ,
          227253.43249885,    260854.4725322 ,   -200775.55024813]), array([-32000000.        ,         0.        , -51200000.        ,
          243211.69737602,   -244353.36618453,   -202828.75213777]), array([-96000000.        ,         0.        , -76800000.        ,
          226609.16274386,    109545.77054486,   -310882.63302452]), array([ -5.76000000e+07,   0.00000000e+00,  -9.60000000e+07,
         3.62471231e+05,  -5.88265620e+04,  -1.58600259e+05]), array([ -1.15200000e+08,   0.00000000e+00,  -4.48000000e+07,
         1.10069155e+05,   1.91070359e+05,   3.33731777e+05]), array([ -2.56000000e+07,   0.00000000e+00,  -8.32000000e+07,
         6.42541824e+04,  -2.88799590e+05,   2.69195462e+05]), array([-44800000.        ,         0.        , -70400000.        ,
          301441.64306469,    237330.49189602,    113168.78298741]), array([-25600000.        ,         0.        , -19200000.        ,
          248720.66858135,    298518.01855577,     95000.11377878]), array([-25600000.        ,         0.        , -38400000.        ,
          314997.44218066,    226363.3968563 ,    -97653.59175842]), array([-57600000.        ,         0.        , -96000000.        ,
          284597.63722284,   -258961.53533272,   -109284.5282064 ]), array([-19200000.        ,         0.        , -57600000.        ,
