Entered: [] 

Not entered: [array([ -1.15200000e+08,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -1.08800000e+08,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -1.02400000e+08,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -9.60000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -8.96000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -8.32000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -7.68000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -7.04000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -6.40000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00]), array([ -5.76000000e+07,  -3.20000000e+07,   1.28000000e+07,
         4.00000000e+03,   0.00000000e+00,   0.00000000e+00])] 

